[2026-03-08 22:06:21]  Downloads: found 5 archive(s) in /home/luther/Downloads
[2026-03-08 22:06:52]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 41891, "name": "Survival Control Panel", "summary": "", "version": "1.1.2", "author": "Parapets and colinswrath", "endorsements": 10896, "downloads": 2684448, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/41891/41891-1637788200-1436441007.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 41967, "name": "Training Dummies and Targets SSE - DELETED", "summary": "", "version": "2.2", "author": "B1gBadDaddy or RichWebster", "endorsements": 513, "downloads": 33917, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/41967/41967-1604336890-180166038.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 42026, "name": "Reading Is Good (SKSE)", "summary": "", "version": "1.1.2", "author": "Parapets", "endorsements": 4474, "downloads": 1217863, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/42026/94608-1541938081-1744769625.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 42226, "name": "Beyond Skyrim Bruma - Timing is Everything Patch", "summary": "", "version": "1.0", "author": "UltimateGaymer", "endorsements": 965, "downloads": 20689...
[2026-03-08 22:06:52]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:52]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 43764, "name": "ElSopa - Tankard HD", "summary": "", "version": "1.0", "author": "ElSopa", "endorsements": 3113, "downloads": 484289, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/43764/106033-1609219701-266699604.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 43929, "name": "Dino's Spell Discovery", "summary": "", "version": "3.2", "author": "LeucisticDinosaur", "endorsements": 559, "downloads": 82347, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/43929/43929-1631278543-853189559.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 43936, "name": "Better Combat Escape - SSE", "summary": "", "version": "v0.83", "author": "Maxsu", "endorsements": 10672, "downloads": 1728639, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/43936/43936-1609690968-1206849922.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 43991, "name": "JK's The Winking Skeever", "summary": "", "version": "1.6.0", "author": "Jkrojmal", "endorsements": 19103, "downloads": 3239855, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/43991...
[2026-03-08 22:06:52]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:52]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 46000, "name": "Odin - Skyrim Magic Overhaul", "summary": "", "version": "3.1.5", "author": "Enai Siaion", "endorsements": 28347, "downloads": 3346154, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/46000/105909-1613770223-1171774697.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 46023, "name": "Vampire Lords Can Fly (With Collision)", "summary": "", "version": "1.0", "author": "JaySerpa", "endorsements": 3457, "downloads": 1227200, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/46023/46023-1613948312-703654666.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 46107, "name": "Vampires Cast No Shadow 2", "summary": "", "version": "1.2.2", "author": "powerofthree", "endorsements": 4138, "downloads": 1361323, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/46107/46107-1614126003-1158255802.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 46193, "name": "Smooth Random Sprint Animation", "summary": "", "version": "4.1", "author": "lSmoothl", "endorsements": 5698, "downloads": 1621473, "pictureUrl": "https://staticdeliver...
[2026-03-08 22:06:52]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:52]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 48325, "name": "Faster Mining Animation (DAR)", "summary": "", "version": "1.2", "author": "MelwenMods", "endorsements": 2183, "downloads": 337953, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/48325/48325-1617984037-687428780.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 48550, "name": "Leviathan Animations - Two-Handed Normal Attacks", "summary": "", "version": "1.3", "author": "Verolevi", "endorsements": 8824, "downloads": 1204884, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/48550/107364-1618409462-1444668307.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 48613, "name": "Dawnguard Music Overhaul - Skyrim Fan-made Music", "summary": "", "version": "1.0", "author": "OrganicView aka CaptainCreepy", "endorsements": 2228, "downloads": 1800799, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/48613/48613-1618519448-746867711.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 48617, "name": "Saints and Seducers Skimped - BHUNP", "summary": "", "version": "1.2", "author": "HedyL", "endorsements": 639, "downloads": 9...
[2026-03-08 22:06:53]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:53]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 50483, "name": "Enemy Friendly Fire", "summary": "", "version": "1.3.1", "author": "powerofthree", "endorsements": 3317, "downloads": 341413, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/50483/50483-1622131793-1326881532.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 50484, "name": "Footprints Sand patch (Depreciated)", "summary": "", "version": "0.9", "author": "hexabit modal1 and Vai1lyn", "endorsements": 5039, "downloads": 2079052, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/50484/50484-1622135475-2048740551.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 50515, "name": "Regal Paladin Armor", "summary": "", "version": "1.4.2", "author": "ShuAkechi", "endorsements": 2349, "downloads": 791086, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/50515/50515-1622207125-16215683.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 50545, "name": "Leviathan Animations - Two-Handed Power Attacks", "summary": "", "version": "1.4c", "author": "Verolevi", "endorsements": 8886, "downloads": 1185572, "pictureUrl": "https://st...
[2026-03-08 22:06:53]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:53]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 52130, "name": "Apothecary - An Alchemy Overhaul", "summary": "", "version": "1.3.9", "author": "Simon Magus DeltaRider and Oreo", "endorsements": 11841, "downloads": 12590571, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/52130/52130-1625763145-1987350992.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 52255, "name": "Atronach Friendly Fire", "summary": "", "version": "3.0.0", "author": "SeaSparrow", "endorsements": 722, "downloads": 390291, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/52255/52255-1626008080-713405068.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 52270, "name": "OComfort - OStim Lovers Comfort", "summary": "", "version": "1.2.2", "author": "Osmosis-Wrench", "endorsements": 4771, "downloads": 1185904, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/52270/52270-1626023993-1732105458.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 52276, "name": "Crafting Recipe Distributor", "summary": "", "version": "4.1.0", "author": "powerofthree", "endorsements": 3695, "downloads": 1184075, "pictureUrl": "ht...
[2026-03-08 22:06:53]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:53]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 53951, "name": "Dynamic Fires Redux", "summary": "", "version": "1.0", "author": "Soupdragon original mod by Woodbyte", "endorsements": 132, "downloads": 11292, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/53951/53951-1629131357-673692070.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 54061, "name": "Vanilla Script (micro)Optimizations", "summary": "", "version": "1.17", "author": "Subhuman0100", "endorsements": 16888, "downloads": 2324228, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/54061/54061-1629273233-1433404228.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 54102, "name": "NORDIC UI - Miscellaneous Patches", "summary": "", "version": "1.8.2", "author": "myztikrice", "endorsements": 5649, "downloads": 1299960, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/54102/54102-1629394530-718475027.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 54166, "name": "JK's Arnleif and Sons Trading Company", "summary": "", "version": "1.0.1", "author": "Jkrojmal", "endorsements": 15738, "downloads": 3416127, "pictureUr...
[2026-03-08 22:06:53]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:53]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 55420, "name": "Vanargand Animations - Sneak Strike Attacks", "summary": "", "version": "1.1", "author": "Verolevi", "endorsements": 10350, "downloads": 2440051, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/55420/55420-1645392283-399780905.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 55450, "name": "Sensible Bribes - Based on Speechcraft Not Level", "summary": "", "version": "1.0", "author": "JaySerpa", "endorsements": 6795, "downloads": 1996749, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/55450/55450-1631437542-878252224.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 55571, "name": "JK's Understone Keep", "summary": "", "version": "1.1.2", "author": "Jkrojmal", "endorsements": 15593, "downloads": 3566234, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/55571/55571-1631590850-259595709.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 55653, "name": "Nether's Follower Framework", "summary": "", "version": "2.8.6", "author": "Netherworks", "endorsements": 27934, "downloads": 4075378, "pictureUrl": "https://...
[2026-03-08 22:06:53]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:53]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 56956, "name": "TK Dodge RE - Script Free", "summary": "", "version": "v0.55-rc3", "author": "Maxsu and FBplus and Loop and Xing", "endorsements": 15034, "downloads": 3476848, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/56956/56956-1634025087-1364057633.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 56971, "name": "JK's Temple of Talos", "summary": "", "version": "1.1", "author": "Jkrojmal", "endorsements": 14333, "downloads": 3057130, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/56971/56971-1634061326-1899943065.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 56989, "name": "Modpocalypse NPCs - Falskaar", "summary": "", "version": "1.0", "author": "ModpocalypseGaming", "endorsements": 871, "downloads": 338303, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/56989/56989-1634086914-2095618114.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 57022, "name": "Nether's Follower Framework - Legacy Settings Loader", "summary": "", "version": "1.0", "author": "MaskedRPGFan", "endorsements": 2547, "downloads": 999940,...
[2026-03-08 22:06:54]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:54]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 57961, "name": "VIGILANT - Delayed Start", "summary": "", "version": "2.3", "author": "Aelarr", "endorsements": 2284, "downloads": 1638782, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/57961/57961-1636130005-1233601157.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 58017, "name": "Apocalypse Spells For NPCS", "summary": "", "version": "1.4", "author": "oyvveg", "endorsements": 1491, "downloads": 280035, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/58017/58017-1636279543-2090568054.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 58196, "name": "Modpocalypse NPCs - Moon and Star", "summary": "", "version": "1.0", "author": "ModpocalypseGaming", "endorsements": 834, "downloads": 471946, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/58196/58196-1636505231-1903309191.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 58239, "name": "Modpocalypse NPCs - Immersive Wenches", "summary": "", "version": "1.0", "author": "ModpocalypseGaming", "endorsements": 2225, "downloads": 576927, "pictureUrl": "https://staticdelivery...
[2026-03-08 22:06:54]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:54]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 59970, "name": "Yol'Kreh - The Infernal Scythes", "summary": "", "version": "V1.2", "author": "Vindition and austioxv", "endorsements": 1215, "downloads": 668481, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/59970/59970-1639332273-370126264.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 60033, "name": "Project New Reign - Nemesis Unlimited Behavior Engine", "summary": "", "version": "0.84-beta", "author": "Shikyo Kira", "endorsements": 76468, "downloads": 8183988, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/60033/87642-1639422463-1327059535.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 60085, "name": "JK's Haelga's Bunkhouse", "summary": "", "version": "1.1.1", "author": "Jkrojmal", "endorsements": 14480, "downloads": 3372208, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/60085/60085-1639536787-1393107566.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 60323, "name": "Vanargand Animations - Archery", "summary": "", "version": "1.0", "author": "Verolevi", "endorsements": 14342, "downloads": 2488298, "pictu...
[2026-03-08 22:06:54]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:54]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 62125, "name": "No Loading in The Thieves Guild", "summary": "", "version": "1.0.0", "author": "TheBlackPixel", "endorsements": 218, "downloads": 28526, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/62125/62125-1642441004-1531921404.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 62219, "name": "JK's High Hrothgar", "summary": "", "version": "1.0.2", "author": "Jkrojmal", "endorsements": 15464, "downloads": 3863584, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/62219/62219-1642598178-261695225.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 62628, "name": "Carry Your Carcasses", "summary": "", "version": "2.11", "author": "Swashbuckler24", "endorsements": 3080, "downloads": 2520272, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/62628/62628-1643284379-1655439669.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 62642, "name": "Bosmer NPCs have Antlers - Texture Patch", "summary": "", "version": "1.0", "author": "see credits", "endorsements": 1510, "downloads": 803268, "pictureUrl": "https://staticdelivery.nexusmo...
[2026-03-08 22:06:54]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:54]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 63733, "name": "Bandit Lines Expansion", "summary": "", "version": "1.09", "author": "JaySerpa", "endorsements": 24134, "downloads": 8081746, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/63733/63733-1646171552-847290320.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 63761, "name": "Ryn's Valtheim Towers", "summary": "", "version": "1.2", "author": "Ryn", "endorsements": 3523, "downloads": 929066, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/63761/63761-1677389356-1234350817.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 63762, "name": "Busty Babe - 3BA (3BBB) CBBE Bodyslide Preset", "summary": "", "version": "1", "author": "TheGreatPablooka", "endorsements": 1179, "downloads": 185481, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/63762/63762-1645115758-247831202.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 63924, "name": "Midwood Isle - Mysticism Spell Consistency Patch", "summary": "", "version": "1", "author": "elmiraguth", "endorsements": 205, "downloads": 53644, "pictureUrl": "https://staticdelivery....
[2026-03-08 22:06:54]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:54]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 65041, "name": "Better Claws and Gauntlets - Better Custom Beast Race Compatibility", "summary": "", "version": "1.0", "author": "SassiestAssassin", "endorsements": 300, "downloads": 10410, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/65041/65041-1647400199-667640992.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 65042, "name": "Majestic Mountains - More Accurate Collision", "summary": "", "version": "4.1", "author": "Korodic", "endorsements": 4807, "downloads": 2625493, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/65042/65042-1647401433-132861198.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 65073, "name": "Cultured Orc Furniture", "summary": "", "version": "1.3", "author": "Kelretu - Maar Malur", "endorsements": 873, "downloads": 439097, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/65073/65073-1663667667-526577694.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 65089, "name": "Payload Interpreter", "summary": "", "version": "1.0.1", "author": "dTry alexsylex", "endorsements": 25831, "downloads": 468444...
[2026-03-08 22:06:55]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:55]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 66345, "name": "Draugr Unarmed Attack Animation", "summary": "", "version": "1.2", "author": "Karunado", "endorsements": 1149, "downloads": 793603, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/66345/66345-1755610063-840718889.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 66666, "name": "College of Winterhold - Quest Expansion", "summary": "", "version": "1.16", "author": "JaySerpa", "endorsements": 14486, "downloads": 5402436, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/66666/66666-1655019408-918226980.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 66711, "name": "Elden Power Attack", "summary": "", "version": "1.2", "author": "OmecaOne", "endorsements": 3165, "downloads": 311066, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/66711/66711-1650248336-540392330.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 66772, "name": "SunHelm Auto Eat and Drink", "summary": "", "version": "0.4", "author": "wankingSkeever", "endorsements": 529, "downloads": 23529, "pictureUrl": "https://staticdelivery.nexusmods.com/mods...
[2026-03-08 22:06:55]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:55]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 68210, "name": "Improved Alternate Conversation Camera", "summary": "", "version": "1.2.0", "author": "MaskedRPGFan", "endorsements": 8779, "downloads": 1476899, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/68210/68210-1652975489-484678168.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 68334, "name": "Don't Call Me Bandit Chief", "summary": "", "version": "1.2", "author": "Yeti", "endorsements": 448, "downloads": 195222, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/68334/68334-1653006389-1106559880.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 68625, "name": "Goetia Animations - Male Idle Walk And Run", "summary": "", "version": "1.3c", "author": "Verolevi", "endorsements": 8487, "downloads": 2212424, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/68625/112018-1653508863-1607713107.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 69248, "name": "Amorous Adventures for OStim Standalone - Patch and Fixes", "summary": "", "version": "3.0.0", "author": "Aietos", "endorsements": 4811, "downloads": 1230537, "pict...
[2026-03-08 22:06:55]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:55]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 70119, "name": "Caught Red Handed - Quest Expansion - Flower Girls Patch", "summary": "", "version": "1.0a", "author": "Aietos", "endorsements": 699, "downloads": 78349, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/70119/70119-1655927536-157648155.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 70175, "name": "NORDIC UI - QuickLoot EE", "summary": "", "version": "1.0", "author": "ilian53", "endorsements": 2495, "downloads": 610113, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/70175/70175-1656033108-1968850455.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 70204, "name": "Goetia Animations - Magic Spell Casting", "summary": "", "version": "1.4", "author": "Verolevi", "endorsements": 14874, "downloads": 3115998, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/70204/112311-1656024006-233917820.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 70213, "name": "Markarth Outskirts", "summary": "", "version": "1.6.1", "author": "GGUNIT", "endorsements": 3919, "downloads": 2427398, "pictureUrl": "https://staticdelivery.n...
[2026-03-08 22:06:55]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:55]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 72014, "name": "SCAR - Skyrim Combos AI Revolution", "summary": "", "version": "v1.06b", "author": "Maxsu and Monitor144hz", "endorsements": 15147, "downloads": 2285709, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/72014/72014-1658635371-1919698961.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 72086, "name": "ADXP I MCO Valhalla Greatsword Animation Polished (SCAR)", "summary": "", "version": "1.2", "author": "black364", "endorsements": 989, "downloads": 70364, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/72086/72086-1658734952-141959020.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 72209, "name": "NORDIC UI Markers", "summary": "", "version": "4.0", "author": "craq47", "endorsements": 3321, "downloads": 942620, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/72209/72209-1662722628-1879179398.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 72220, "name": "ADXP I MCO elden rim moveset collection  (SCAR)", "summary": "", "version": "1.1", "author": "black364", "endorsements": 8597, "downloads": 2564818, "pict...
[2026-03-08 22:06:56]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:56]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 73475, "name": "Nordic UI bars for OStim", "summary": "", "version": "1.0", "author": "VersuchDrei", "endorsements": 787, "downloads": 138836, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/73475/73475-1660641863-612818648.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 73476, "name": "Imperious Tweaked (ESL)", "summary": "", "version": "1.0.4", "author": "szaumoor -- based on a mod by Enaisiaion", "endorsements": 132, "downloads": 66966, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/73476/73476-1660642650-1412073290.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 73500, "name": "Khajiit Has Wares - A Caravan Camp Overhaul", "summary": "", "version": "1.08.2", "author": "SassiestAssassin - formerly allosnywisegirl", "endorsements": 4657, "downloads": 1156309, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/73500/73500-1663531098-22098104.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 73532, "name": "White Phial - Tweaks and Enhancements", "summary": "", "version": "2.3.1", "author": "AndrealletiusVIII", "endorsem...
[2026-03-08 22:06:56]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:56]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 74487, "name": "Sokco's Helmet Hider (SHH)", "summary": "", "version": "1.1.0", "author": "Sokco", "endorsements": 1206, "downloads": 51592, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/74487/74487-1662073113-95870408.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 74512, "name": "Landscape and Water Fixes - Moon and Star", "summary": "", "version": "1.01", "author": "Ixion XVII", "endorsements": 344, "downloads": 321853, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/74512/74512-1662111201-1169358701.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 74523, "name": "Wonders of Weather 4K SE - Cleaned and Upscaled Textures", "summary": "", "version": "1.0", "author": "Isoku - XilaMonstrr", "endorsements": 355, "downloads": 4695, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/74523/113051-1662071408-1996104970.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 74594, "name": "Active Effects Menu Declutter", "summary": "", "version": "2.3.1", "author": "dann1c", "endorsements": 443, "downloads": 19106, "pictureUrl": "ht...
[2026-03-08 22:06:56]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:56]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 75533, "name": "BFCO - MCO - ADXP - Elder Creed - Blade", "summary": "", "version": "1.2", "author": "Kars2", "endorsements": 1259, "downloads": 353333, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/75533/75533-1663390433-683071933.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 75863, "name": "Sunhelm - Simple weather icons", "summary": "", "version": "1.0", "author": "urbon", "endorsements": 785, "downloads": 541458, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/75863/75863-1663727755-1538984631.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 75891, "name": "Immersive Armors Retexture and Mesh Fixes SE", "summary": "", "version": "1.6", "author": "Xavbio", "endorsements": 9576, "downloads": 1880400, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/75891/75891-1679607483-356090340.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 76046, "name": "Amorous Adventures PLUS - OStim and OpenSex Edition - DELETED", "summary": "", "version": "1.1.0", "author": "Aietos - Xiderpunk - FoxFingers", "endorsements": 1139, "downlo...
[2026-03-08 22:06:56]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:56]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 77350, "name": "Detection Meter - AE Support", "summary": "", "version": "1.11AE", "author": "Maxsu", "endorsements": 7256, "downloads": 1267777, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/77350/77350-1666191605-1733482010.gif", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 77360, "name": "Whose Quest is it Anyway NG", "summary": "", "version": "1.5", "author": "Ryan---VersuchDrei", "endorsements": 5711, "downloads": 1928635, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/77360/77360-1666210778-938935204.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 77409, "name": "Mum's the Word NG", "summary": "", "version": "2.1", "author": "Ryan---VersuchDrei", "endorsements": 4175, "downloads": 1073482, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/77409/77409-1666295531-581184765.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 77433, "name": "Optimised Scripts for Ordinator", "summary": "", "version": "1.3.0", "author": "Borgut1337", "endorsements": 2538, "downloads": 910498, "pictureUrl": "https://staticdelivery.nexusmods...
[2026-03-08 22:06:57]  Nexus API POST GraphQL modInfoBatch → 200
